geonameid	swissnamesid	extra_matches
11398082	{A1832B28-8D96-420A-B5A1-463FAB8D0333}	{2A5F6302-1CAA-43C9-A930-D75FD3584F13};{6019F4F5-F834-4AAA-97B4-4DD1504905A5}
11397507	{0309EEB6-C532-4A84-B6BA-7CB6A7B25CB0}	
11398004	{C52A97E5-FA8D-43F6-9FCA-7E98B53573FA}	
11397378	{244EF87E-3B85-4F00-86C8-6E679FD7845E}	{6B3101A8-4C3D-41AE-8F14-9187700B3C03}
11397308	{A1EBC61D-A4FB-403C-BA1A-3B5DBC7979F8}	
10128816	{EE6AF82D-D3E6-486D-8953-264FF4F9B22D}	
11397486	{BAFFFE4D-1943-44AF-B54A-B3C82C01CC35}	
11397562	{5D64F024-3186-4059-A19D-89B69EC3C5D3}	
10628201	{6644624E-3AE4-4DBC-AC7B-CF883B953C07}	
10627991	{0C30C874-C011-48CE-A619-9DE662F639E8}	
10628458	{C8174478-51A9-4797-ADED-60BA49FA713E}	
7303890	{AC8B6BB2-0294-425B-B0DA-BC5237765BBF}	
10628525	{E1C93608-1B16-4238-A548-B6F65AB65E1B}	
10628472	{CD3FACFD-1F52-422F-854A-7BC49C5D5B20}	
10628404	{B3E183EE-BBE4-45F7-A09B-34A0F2DBD38D}	
10628136	{4CF678F4-061E-4C5F-8F58-033BBE75027B}	
10628243	{782E02A3-D64E-4FAB-A729-9CE3AC28CBA5}	
10628499	{D72ABE92-442A-42CA-9DA7-A9EF493569CE}	
10628102	{3CB37C59-41B2-4EB2-9E80-43D0C7A8815F}	
10628222	{710AE829-E8C4-4DA3-BF76-171E0F626B39}	
10628282	{8308B9BE-BEAE-4EF3-B966-EFCD9EE9C1C7}	
10628596	{FEB75FBB-45B1-4A69-89F7-9F4DDA0584A5}	
10628309	{8DD4E82F-1AC4-4F04-A0ED-938C6220D2C5}	{6528D30E-9FBA-4868-B265-A510FB456D7E};{97502048-5FE6-4AE1-9B87-633D9D750F52}
10628400	{B2340673-556F-4472-B248-2567327DC9DB}	
10627972	{016126E0-DACD-4299-82A2-8C4EF93474F0}	
10628573	{F730F8EC-7174-433E-ADB8-C47D72605717}	
10628049	{29792100-3223-4EBB-A850-6EBA6D22B8AE}	
10628170	{59C48641-A9CF-417F-A00B-7499AB38AA28}	
10628368	{A3C66445-CD5C-4B52-815B-D8D27FF314E1}	
10628037	{2333E3EA-CA95-4EE2-AADB-6E329BD27289}	
10628022	{1CE09330-BD72-4317-8C9F-5F0F02BAA3B5}	
10628109	{401A834D-ACA0-4D6A-A816-9DCFA8968DF4}	
10628046	{28C8BDF9-5B26-495B-AEC4-3A733EF170D7}	
10628371	{A50D5053-BB79-472D-9394-EB9E710C76E2}	
10628266	{7E67D4CB-E1BA-4A93-AF44-C06DEBDD76FB}	
10628483	{D0FE7DB1-D4D5-409D-9FD6-233FB2E9C72B}	
10628447	{C56F750B-F885-4D35-BA96-EC579DF528E6}	
10628062	{2FEB4F87-4FA2-4275-8BEC-7D243D0169B8}	{2BCF70CF-B925-4014-B95D-3D0A3BCDED33}
10628097	{3B6EE36F-81D6-480B-8959-E0D11624EE49}	
10628045	{2844DCED-1732-4685-9A27-C3398C4871DA}	
10628226	{71A82F91-8901-41F8-B6A5-A6821E7E9478}	
10628588	{FBACE03D-556B-4AD8-B323-CC6B5D58F415}	
10628093	{3A262488-3479-4CC7-8DB9-62A6D6946303}	
11073874	{070B6B8E-088D-4862-8462-913597DF446C}	
10628275	{81EF634D-4B6B-435C-9E1B-7AA1C5FB9431}	
10627981	{05C27BCC-02CF-4F10-80FC-46CA1CB8386F}	
10628048	{28EEAFBF-DAA6-4D43-9F2F-4987A037BF16}	
10628450	{C65A71BD-E663-464F-83A5-D4806FABDB0B}	
10628143	{5137145C-F492-40B8-8E2D-7E071F6F9207}	
10628555	{EEB8AE47-AF78-4569-A98F-0D0C7EC1D6B7}	
10628465	{CA93A4C6-121D-416C-9F3C-B60ECEA04E65}	
10628581	{F879A97D-3AFE-45E3-B579-9BDBE43A0EBF}	
10628254	{7C7F684C-C74F-43FB-8697-5B6E57FF4F33}	
10628052	{2A33475F-F077-4EC8-94EA-53AC749EF0BD}	
10628497	{D6BFC26F-D2B6-471E-923F-DA980E5A5FB4}	
10628116	{43B8EBCC-B232-45A7-A405-949525933A28}	
10628376	{A79A30D6-C615-4292-AE8A-4EA4574FAB77}	
10628590	{FBD5DFEA-211F-4162-B325-8B68F345BDC9}	
11397194	{6F9983C8-A34E-49FE-9E11-93D8D12264FE}	
11397208	{02FBC92C-6BC9-47F0-80ED-BA74285DCCB5}	
11397097	{A026F18C-50A4-49C5-9F1D-7C1BFCDB3FFA}	
2661474	{C7762271-6014-4665-9E7A-AF1342094687}	
11396478	{0F1BB0EF-1758-4D45-8F0C-714EB190B7D0}	{0F98BA60-C405-4A45-AD91-8C91C9075F8F}
11396599	{8D3F59CB-08E3-4CAC-8D27-F635143C3B90}	
11396679	{C6AABC43-103F-4DC6-BB4F-882EC5C1D1AE}	
11396837	{78BE5365-02DF-4E0E-BE8F-44C2B0D9D157}	
11397068	{69E37845-57D4-4254-AABD-F16E0080EF68}	
2660657	{50E147C5-088A-43D4-910F-FD80C0E97587}	
11397255	{A76560BA-CAE9-4320-A881-232AF9117560}	
11396317	{E12D2E17-BAE8-46C6-A4F5-25343A58342D}	
2660421	{0F79C630-2338-4D1C-91DD-59AB70236FD7}	
11397017	{23B6E203-E231-4EDD-9C54-3EAFFB29F4BF}	{7DCF2DDE-8CEF-49DD-8FDF-1B6CF8FE0366}
11397226	{A0E608D5-271E-4399-ABE9-8794F5E2F23E}	
11396781	{B5A2EDC1-736D-4CBB-AB15-4DC13CCD3663}	
11396618	{2855C469-6ADB-402E-912A-E8D4EAEA7049}	
2661406	{11E5F941-1212-421E-9EA3-4D0980D0C6F5}	
11396762	{B244614C-F8BD-40FB-9788-C36FBFE2584A}	
11396985	{126A6B93-B5B4-4EF6-BEDB-87B018B556ED}	
11396658	{ED8F4824-21F4-4AD3-A0A7-DC163A1DA22C}	
11396351	{7894D066-47C0-4A43-887C-1B1D6EDD38F4}	
11396305	{F5C3274B-056C-4E1A-9C9E-0A98B29E729A}	
11396285	{1DAB2C37-FD96-43AF-B642-1FF283068758}	
11396881	{3ADC843D-D8DD-4354-8EC2-C53BE25B516D}	
11396743	{B82F22CA-ADB9-4082-9F6B-E4487C0C5A98}	
11396806	{184BDBA6-97CA-4FA5-9FDE-EF4F111B171B}	
11396568	{9B8F3FFA-96A2-42E9-BAAB-8A95D2D37A1D}	
11396457	{27149FFD-5F27-4950-B44B-DDDC76EB9567}	
2660057	{94DE99C2-B881-4973-83AE-F62534F47235}	
11396544	{A52F94D2-B98E-4A2D-952D-2F94D5A7C902}	
11396902	{DD2CD6C5-463D-4741-B033-1E18805FBBF7}	
11396930	{AB915D78-5587-42E3-A0B6-56C10A8C2EE8}	
11396566	{A60CACB6-A958-4497-ABD3-7019003F186B}	
2660647	{CB58B0F9-843C-4D56-8360-288A3D036249}	
11396473	{A4FC5DA5-C47D-45B4-8746-7479A2E4E66B}	
11396243	{2038B653-EAD6-4841-9A2D-EEA9A22E0486}	
11396349	{887A1178-9B4E-4FE6-99AC-85B55F19D005}	
11396782	{23E99C81-BE71-4704-BA09-940B27F44E33}	
11396561	{1779F93F-9972-4CE1-A48A-A5BA13C931E7}	{B149524C-FB9F-4E14-BF79-17AE20187FEF}
11396517	{05B70022-CA7A-4C00-A6A5-FC12DCB8C363}	
11396573	{E7AFD383-D9FD-4140-96B8-C82EF3E7DAA3}	
11396705	{E2EDD113-C617-41F4-B36A-8C3E49D123DB}	
11396698	{C95CC655-CB71-49D6-AD35-CC3A535B453D}	
2658947	{C886B861-06B0-44C0-B1DD-8DC105E8798C}	
11396703	{D78858E0-137B-4733-9332-9452EAA5FD05}	
2658593	{37A89B83-F71E-4175-A342-2D1B16496B5B}	
11396213	{7BD8CBF3-E139-4188-B1D5-6E673DC80A79}	
11396825	{5FD9F626-832F-4191-A644-FA4C4A8F88FF}	
11396991	{5AB663DD-F21C-4BC6-9A19-3136D5434649}	
2661657	{BA1A7B22-C508-410E-9BF5-B26CBA6CADBB}	
2661642	{DA7E8CCE-698F-47D6-A346-FDCEEF13E69B}	
2661619	{0A9F8673-3658-4609-8CCC-9B9A3F6ABF09}	
6690207	{65FA8C7F-A038-4C5F-A810-CB6A1E149E60}	
2661509	{5A215923-3AE0-4258-8291-BD6B7BE222B6}	
2661385	no match	
8436528	{5E545BCD-F4E0-464C-B8CE-C4875523F17D}	
2661281	{92E487B5-68FB-4751-A99F-764C3FC85AAD}	
7576920	no match	
11258611	{36C88E5D-14D9-4055-99DD-7F072C2DB077}	
8436540	{C7DD202F-0456-427C-BF2C-D561DF825137}	
2660538	{379BFF23-610B-4972-952C-A5595BD1EEE4}	
7284496	{AD4B9255-DFA0-4942-8C2A-53A4F500BE71}	
9972893	{2B7FADEE-D37D-4DEA-8BEA-1E45EB1B6E64}	
2660759	{8954829E-BB73-4B98-8012-6F919DFD5FA9}	
7798672	{573469A9-B239-4600-9BB5-50D3EFEFBBD0}	
2660554	{7534ADF1-82F2-4E99-8FE0-53B03EEBDEB3}	
2660521	{8B66833B-FEAE-4C91-B29F-9BBE72E694F5}	
2660185	{73D95EEB-54EC-482E-90D7-287A2875CF60}	
2660453	{EC337FE5-241F-4EF9-90AC-7F1D2DFBF3FF}	
10194798	no match	
2660435	{711DE17D-9809-420D-B6E1-F1D10B14C853}	
2660333	{3340288D-B8C6-4E00-ACB2-F7C3BAB5D0BE}	
2660314	{D77BFA65-4895-4F18-8CAA-248013938211}	
10130981	{DD45E6FA-6709-4447-8DF0-BB2DE1C43508}	
2660158	no match	
2660063	{712CF17A-F171-47FF-8A84-4E03D818A01A}	
2659441	{F0892941-C63D-46BA-AB16-47ACB003F1CD}	
10131263	{30CA0A75-F7B0-4D00-9CA3-68167891D7CE}	
2659112	{9DD99285-A2E4-4D3D-AA16-292A8A8EEAE0}	
2658089	{2465C1E0-456D-4FEE-B26E-A8BB1F52F4B5}	
2659949	{3F4BAFBA-6D3B-45E5-85DE-B4ED3746EE5D}	
10194825	{D99229F9-EA79-427B-B52C-221FA58BEFAF}	
6937330	{97F4BDE5-3D6C-4AD6-9C7D-C61337051759}	
2659537	{58ABA5A4-9414-438C-AB93-B7182FBFE3DE}	
6697713	no match	
6698187	{C6C2DA5A-4022-465D-88A3-C4472A7C46FF}	
11258614	{A235D909-5A02-4899-91B4-C6459B5F3480}	
9972885	{22D4E682-003C-4CBB-8333-C3DFC2888304}	
2658503	{F15FF30B-32B0-4B20-910B-A98727CA7BC8}	
6930851	{17492ADF-4BD4-45C8-BA9C-F11DF913C942}	
2658346	{3C3A48B3-1938-48BE-860D-553FCAB807A2}	
10131069	{B68B453C-ABB0-4551-94E5-F087968CFA17}	
10133561	{B95127C4-36D5-4599-976B-DC8BB3132325}	
2658225	{D3A0E676-730E-4AA2-AE11-DAB340A3FE70}	
2658045	{12F7BCEB-1532-4F32-A916-17706D34F13F}	
6956547	{194DB770-A99E-42D5-85F5-2BC9A710A5E0}	
2658031	{AAE4C916-EBC3-4912-941F-5E443C542E25}	
9972877	{7D279E52-FEAE-4D4C-A1B1-02F3D2528E92}	
2657917	{9FCE350F-E19E-459E-8224-FC37AA87A2E4}	
11073891	{C2FA61BA-97C4-4E5F-9978-74D43F70047B}	
11073896	{80B27710-4A39-406C-B66A-DA72B08C79DC}	
11074700	{6FBE9DC8-79FC-4033-B137-F822F2551CFA}	
11073972	{E6B0C37F-77B4-4C40-B0E2-8C83780BD2B7}	
11074158	{F395ED91-2C36-4B58-8C3B-04F6706DFBF3}	
11074710	{1BE63A05-023C-49EA-A042-B3F5F3208FB1}	
11074251	{738DC50E-C42E-410D-82D6-C8C67BEDF223}	
2659639	{BAAD444B-0866-4575-B94C-57E586B6AD56}	
11074306	{24D5BAE8-5B1D-4184-A1A1-D05243B03DAF}	
11074514	{3F137A69-B083-428B-B711-34A4E55F1CF1}	
11074517	{D0011D9E-DF96-4AAA-AE17-36AA53201F89}	
11074541	{0D2F0592-1AFA-449A-A857-1756B08F627E}	
8029785	{FDE7031C-BF5B-49BC-9CB1-56300EA243F2}	
11074563	{96F696DA-1EB2-44FD-8CBB-CA12E611B9F4}	
11074576	{18936BF0-D327-47BC-8058-8E7EF03679B3}	
8029792	{9C8EE1AB-20D0-48F1-8088-F9D1FAC8876A}	
11074100	{645A1D6A-555A-4CEC-93E3-273BF401B5B3}	
11074616	{FC2E8D18-1764-4E09-B53C-F47D5163DF19}	
11074858	{F205E43B-D121-4EA2-A30C-E39130008B1F}	
11074865	{112CCD0F-15EA-4B33-A0B0-74DF6D63F24A}	
11074892	{7E63B0C4-32E4-494F-AB35-EE528AF4D2EC}	
11074915	{2407D374-A7D7-4743-9ED3-84C46FF3923C}	
11074919	{A14DD75F-750A-484B-B741-8E4845E32A6E}	
11074948	{6F21017E-9C10-4665-96BA-7A2A790C9E6E}	
11075315	{F5D981B4-09CA-4021-A1D7-FF1D81507678}	
11074983	{1B0F07BD-51F4-4721-ABDE-887013A3654E}	
11075030	{732348A0-C7AF-4BDA-B4C4-0ECA472A4DC4}	
11075039	{29324D0A-6F62-4A31-B910-70EC3844F9FD}	{9CCC2086-6D15-4B64-BC6A-DFEF19E6EBC4}
11075248	{481BD4CB-8F05-4F66-BA06-FD7B97BE356A}	
11074547	{5440BDC2-CA39-4032-A908-1B49917042BC}	
11075105	{05EB58F6-7929-4153-9616-E766B5FB046F}	
11075141	{11113C5A-274B-4C7A-8BC5-A15E66664D7B}	
11074675	{E698E94B-4F34-4E1E-A4F1-82C8136A4F47}	
11075158	{A7468A6E-CCFC-4422-8E77-AAA71D16F111}	
11074347	{EE6A225B-6CE3-44F3-8240-33ECF1B1D27A}	{5A9DF4B6-C220-4373-9204-76B7487AB99C}
11075197	{FA508624-52C4-45FA-85B9-A2B455F0FE5E}	
11073966	{E8AE4814-7422-49F9-B24D-F790C8C40998}	
11075461	{1A6EF0A0-29D7-41A5-8A4F-0AB1BE421353}	
11074491	{8BBA6D12-1E2D-4017-BE53-71C4FCD36066}	
11075526	{BB0664B8-E893-4F91-B47A-CEB6447A290E}	
11075528	{ABC4D08A-0534-435E-8E74-297A38F58F93}	
11075565	{7F2B5E19-1103-4826-943B-9EC8F55EFA81}	
11075582	{BFF837AD-F3D1-424F-9D90-2AACCF8B7B19}	
11075585	{A7EA2FF0-231F-4559-8248-C680D30F5E91}	
11075778	{7E48F6B3-1B97-46C6-8886-914111D2776E}	
11075790	{6098645D-F483-4095-BCAB-A532EBF2DBA6}	
11074825	{4FFEB1F7-A223-48EB-A9F5-0A1A5A285AF1}	
11075822	{3711A465-EBE3-4D44-85BA-99BE93EB6273}	
7668013	{3CB4CFCA-9C89-4B75-84BB-8ABFA762925E}	
11075880	{02AB61CA-87A7-4EA6-9390-C0D52EE43301}	
6932883	{E2096FEA-F105-41E0-90E2-3FC0E76F827B}	
6936013	{B3D85F3D-989A-44A9-8A5D-CA9CE5F7720B}	
6936679	{0CB5351A-D852-45E0-9500-0C6BF1580FF7}	
6931767	{A8DC3CEB-D0A4-4042-A262-99F2E50A32A2}	
6934032	no match	
10627591	{3B486310-6224-4D13-8DDF-F8F5D8CA3A58}	
6931750	{32D4CD99-5517-496B-BBE7-EEE80DBAA534}	
6935164	{D710E5B1-9817-4FF1-B298-72F9398328E9}	
6933451	{27411407-11B2-4022-8398-C75852080FE2}	
6935905	{77834770-56AD-4090-B9BE-A21B46A60E8E}	
6939645	{C1498111-DFB1-41E2-8DDC-6D1EDBF77FCD}	
6936242	{CD0A2E62-4230-42F0-BB0D-341CB7CECDD3}	
6934775	{C7154DEA-3876-430E-96F1-3E1D7C892EB2}	
6938432	{89A538E2-F7EE-4E85-8CFD-60A6CC51DB8D}	
6934495	{72E23DC6-7DAC-421E-98AE-28DFF1575B14}	
6937289	{3BE7FD85-AF0D-46E4-AF53-A918DF486B45}	
6936352	no match	
6934717	{033DF348-1222-4C8E-A7B4-10CC28EE603E}	
6935672	{B20700A0-7EE4-4667-A7BC-C465A18575B3}	
6935231	{CAD76DC3-7231-4198-BAAA-1BDF4A8D91A5}	
6933998	{BEB0AC4D-4B07-4AFB-AC39-B56FDBCCFA40}	
6936130	{06795D0F-AA5D-4958-B11E-BF5CF2F59B39}	
6937582	{8342F533-9F70-434E-89D7-40984417A48E}	
6934757	{5D236E31-2BFA-4600-BDB2-5CA44880F326}	
6938357	{16A1405B-A77C-4F22-9BEB-C09640A461D9}	
6935374	{EA7A5629-5162-431B-B25C-3A43CD742C25}	
6936122	{E646C6FE-2551-4F01-B029-E2A252627053}	
6936803	{C07D881C-00E2-4032-BC13-41F350EE7DB0}	
6932319	{448FE2B1-17BE-42D1-801A-AE74F7483B4C}	
6935199	{9AA147C3-E1F8-47DB-8C06-40B30D43AE80}	
6933251	{B063032F-E7E6-45AC-9F0F-F1786F6CD89A}	
6937260	{37F72FDD-AAB9-4DB4-95CE-9612CC296F00}	
6938027	{BA0D14CC-E580-4C6A-827D-EF5533C3EA1B}	
6936736	{6F233A2F-296A-40B7-9A24-CD4D63DF2905}	
6937513	{D8F67ADA-9CBC-45EC-9CE8-837184424494}	
6935128	{F58F6A54-F4BF-4868-8BF3-3C3E01397A15}	
6936737	{DE9E387E-6D7B-4A27-9F29-3C2A4961BBBA}	
6931609	{B081D293-654D-4954-9292-83207360D08D}	
6934908	{9CC03B6C-8846-42AB-9C84-F77EC045649B}	
6936409	{C297A9E3-8BC0-47AD-B5F4-37B1C82949DE}	
6937274	{01A230AF-F1D4-4B55-8DF6-6770D2A9722B}	
6937789	{82FB5DEE-7FDC-4A9C-91CB-CB2ED2CA0FDC}	
6932128	{6F66EFA6-2CA4-4E0E-A4DC-7785F78DF26D}	
10627717	{AED276A7-9BE7-4B4F-B2DF-76B00DCA3338}	
6934378	{ACEDC2F7-7B94-4ABC-8941-DE67C73A998C}	
6547124	{412C3797-C68A-4302-A1E3-0038D467ADD2}	
6932265	{7E277352-07C1-437B-9589-67EF229FCE3F}	
6937549	{72AA7AA0-917B-4403-9F28-113B395D8DD1}	
6933848	{211BC66B-1E4E-444C-9078-8DF724AD74FC}	
6697755	{C4B5850C-BB89-4AA9-BCD0-1F22DB35365A}	
2661809	{C7472448-1872-4112-A876-B933CAEEEB4B}	
2661522	{6317204B-F577-4E40-AB49-EC86C4E5BEA0}	{189803A1-7AF7-4514-A210-AF87BB6914B9}
2661501	{A7DDF4D4-1F47-4702-8D39-64211E90779A}	{06BDB689-FACA-4D0D-BE69-7A84AFBEED38}
2661443	{2A54DB00-07C3-4146-9F10-24CFF7D9B1C4}	
2661330	{59DB8784-E3E9-42C8-A413-67C34E4C8CBC}	
2661258	{9D924ACE-7DAE-43F0-9D47-9C4FF63DE5D2}	
2660983	{9009E94E-F7FB-4CEF-8DA4-B29829C51435}	
2660980	{2230462E-6B1C-49D1-8306-DD5E139EFD52}	{D62AC087-0FCA-4917-B693-4806855DF345}; {882CFC4C-F4E3-4331-BD93-9CEB3D587E27}; {9674BDF5-2A4B-44E0-9D8C-B5C75CB46C74}
2660964	{A18D1AF0-C8A7-4C54-8068-AF322E9F2CF1}	
2660877	{9446220D-19EC-428F-8C65-488F81FDD7EB}	{EAA41F52-1FC0-4572-AB11-40AD29DEBE95};{698D6472-8F2C-4412-8272-8F9E52D02F87}; {78A8388E-C231-4E0C-8F90-63D444B38F27}
2660792	no match	
2660696	{7512D6B9-8659-473E-9973-F75912DB7F3E}	
2660685	{B2ADA959-66DF-4A65-B88E-2EE3E13A998D}	{51B261DE-DB62-449F-8A01-EA62930F210A};{BDB26B6B-1020-4874-B400-F94025D198A0}
2660677	no match	
2660639	{FB65B880-D0DA-4748-822D-493133BF673E}	{CD5B0BAB-8695-4C0A-9B21-DFC2A711DB50}; {BEE1A119-641A-46CE-A2DC-5ADE0A676506}; {9A153695-E33C-4511-BA60-DB3BDF508AF1}
2660618	{77F14269-55CA-4BEA-A111-C6179E58BBE8}	
2660578	{317B0CC6-FFE9-4BF5-B323-47D3F25D25B1}	
2660536	{90BE3FD4-B04F-4544-8512-8AB798AF7A71}	{BA6B34B8-261C-4FC1-B39C-694FDF788F39}
2660494	{536F84AA-FBB5-49F6-9127-52C3D09F219D}	
2660439	{189D0275-FF46-43AB-BA39-E0231F71363D}	{77B5714C-3892-4B0A-8304-59CE3EEECC42}; {0351FCE7-7E67-4A38-AC90-F6A4E7527218}
2660363	{A6D0B28C-F36C-4992-806D-4416226218FE}	
2660340	{377F49A4-E93A-4B73-9FFD-0850DC519360}	{BA2D7E44-5643-4E8D-BAC6-E0595DA60A8E};{1FBAE830-B199-46D9-8EED-1616FF18B915}
2660276	{28AE2DFF-15FE-4E13-961B-22FF81FD96EE}	{0DED9D40-694F-46D7-89E0-633D59B4D9AE}
2660274	{0CEB0818-901A-4EF2-AFE9-0FFD2E270D00}	
2660212	{6B75B1F1-C4C5-49F7-BC87-87F1DD725260}	{A698DE56-3850-4261-977D-68027119548F}
2660033	{DF6AA771-FD90-4549-875D-F9FCEB145645}	
2659989	{098D8992-3328-473B-B88F-234B517515B7}	
10175029	{24529647-AEC3-40A2-8678-E1CD57C4E3D5}	{0F11F160-476F-4100-BCAC-38267AB310B2}; {B323CE22-7E8F-47AF-A3C9-1FA80D8B1B93}
2659856	{EA26B457-FD11-4E46-96C9-8978F679FDF3}	
2659816	{CC88B4CA-0BE7-4EAE-AFDB-0469FF7FF2E2}	
2659707	{E19B58CF-C613-4E3F-B306-768D27CD0E30}	
2659649	{223434AE-1248-4AE1-AB8F-EC08A718EE61}	{B9E13287-65E0-443E-BBE5-5D3B12909E3C};{84281D11-E3AA-46AC-B85E-798299527E58};{69002223-15DC-4481-9D2B-67CDFEA95AAB};{F1C6172A-994F-4335-8F4E-05F5AEEB0593};{1857B088-BC88-4C68-AD72-132D367EBAEE}
2659547	{C3790DB3-BB66-48C3-81F0-903B2F03FD64}	
2659539	{B340D1F0-5F5A-4A05-9F28-B1687F4CF86E}	{2ABD7B99-81C3-4EED-BD7E-5833363EF773};{E1E34441-33AC-45AC-BC50-0F54298E9FAF}
2659509	{1E23C904-07E4-4687-90D1-9F9C63901149}	
2659225	{4630ADF4-6DD1-4A10-8D61-1D2E0BE7D949}	
2659116	{BE4207AD-84AF-4E3B-A702-0499374EBD9A}	{E79E0A47-B5FA-4AB8-9760-F401DE2CD04E}
2659068	{86320006-C62E-4416-8034-6967E9178B11}	{E5C07213-03BC-44B4-A8DF-A144E3310064};{991C1955-EDD3-466A-893D-FC197C4C7E48};{BAE3FBF6-B650-49D7-A08F-E2E5132C6B16}
2658958	{420CC9AA-ADF2-4925-9FAF-1E8175764C39}	
